"median page visit time","next check-in","status","date"
10,20,3,"2015-09-06"
240,300,3,"2015-09-04"
90,120,3,"2015-09-04"
10,20,3,"2015-09-08"
420,420,0,"2015-09-04"
130,150,3,"2015-09-05"
300,360,3,"2015-09-08"
120,150,3,"2015-09-06"
420,420,0,"2015-09-08"
60,90,3,"2015-09-05"
50,60,3,"2015-09-07"
20,30,3,"2015-09-06"
30,40,3,"2015-09-08"
90,120,3,"2015-09-06"
10,20,3,"2015-09-07"
50,60,3,"2015-09-07"
420,420,0,"2015-09-05"
240,300,3,"2015-09-06"
20,30,3,"2015-09-07"
20,30,3,"2015-09-06"
10,20,3,"2015-09-05"
35,40,3,"2015-09-05"
60,90,3,"2015-09-07"
10,20,3,"2015-09-07"
240,300,3,"2015-09-05"
420,420,0,"2015-09-05"
10,20,3,"2015-09-07"
420,420,0,"2015-09-07"
180,210,3,"2015-09-04"
285,300,3,"2015-09-07"
60,90,3,"2015-09-04"
20,30,3,"2015-09-06"
10,20,3,"2015-09-07"
240,300,3,"2015-09-08"
420,420,0,"2015-09-04"
150,180,3,"2015-09-06"
150,180,3,"2015-09-07"
50,60,3,"2015-09-06"
180,210,3,"2015-09-08"
300,360,3,"2015-09-04"
90,120,3,"2015-09-07"
0,10,3,"2015-09-04"
180,210,3,"2015-09-05"
130,150,3,"2015-09-06"
205,210,3,"2015-09-07"
215,240,3,"2015-09-08"
30,40,3,"2015-09-06"
30,40,3,"2015-09-05"
90,120,3,"2015-09-08"
240,300,3,"2015-09-05"
10,20,3,"2015-09-04"
60,90,3,"2015-09-06"
40,50,3,"2015-09-08"
420,420,0,"2015-09-06"
20,30,3,"2015-09-07"
215,240,3,"2015-09-05"
220,240,3,"2015-09-08"
60,90,3,"2015-09-04"
420,420,0,"2015-09-05"
120,150,3,"2015-09-08"
90,120,3,"2015-09-04"
30,40,3,"2015-09-04"
10,20,3,"2015-09-06"
10,20,3,"2015-09-07"
240,300,3,"2015-09-10"
120,150,3,"2015-09-10"
180,210,3,"2015-09-10"
150,180,3,"2015-09-09"
30,40,3,"2015-09-09"
40,50,3,"2015-09-10"
30,40,3,"2015-09-10"
60,90,3,"2015-09-10"
10,20,3,"2015-09-10"
240,300,3,"2015-09-09"
20,30,3,"2015-09-10"
120,150,3,"2015-09-10"
60,90,3,"2015-09-10"
40,50,3,"2015-09-10"
10,20,3,"2015-09-10"
30,40,3,"2015-09-10"
240,300,3,"2015-09-09"
215,240,3,"2015-09-10"
20,30,3,"2015-09-10"
150,180,3,"2015-09-09"
20,30,3,"2015-09-10"
45,50,3,"2015-09-10"
10,20,3,"2015-09-10"
30,40,3,"2015-09-10"
150,180,3,"2015-09-10"
0,10,3,"2015-09-10"
90,120,3,"2015-09-11"
0,10,3,"2015-09-11"
30,40,3,"2015-09-08"
90,120,3,"2015-09-08"
40,50,3,"2015-09-08"
210,240,3,"2015-09-04"
60,90,3,"2015-09-04"
20,30,3,"2015-09-03"
20,30,3,"2015-09-04"
60,90,3,"2015-09-04"
10,20,3,"2015-09-03"
10,20,3,"2015-09-02"
40,50,3,"2015-09-03"
420,420,0,"2015-09-04"
90,120,3,"2015-09-04"
0,10,3,"2015-09-03"
60,90,3,"2015-09-04"
90,120,3,"2015-09-04"
420,420,0,"2015-09-04"
360,420,3,"2015-09-03"
60,90,3,"2015-09-04"
150,180,3,"2015-09-04"
360,420,3,"2015-09-03"
180,210,3,"2015-09-04"
30,40,3,"2015-09-03"
420,420,0,"2015-09-04"
420,420,0,"2015-09-03"
215,240,3,"2015-09-03"
240,300,3,"2015-09-04"
110,120,3,"2015-09-04"
20,30,3,"2015-09-03"
150,180,3,"2015-09-03"
90,120,3,"2015-09-03"
60,90,3,"2015-09-04"
95,120,3,"2015-09-04"
215,240,3,"2015-09-03"
90,120,3,"2015-09-04"
20,30,3,"2015-09-03"
75,90,3,"2015-09-04"
60,90,3,"2015-09-04"
420,420,0,"2015-09-10"
40,50,3,"2015-09-10"
10,20,3,"2015-09-10"
20,30,3,"2015-09-10"
20,30,3,"2015-09-10"
360,420,3,"2015-09-09"
420,420,0,"2015-09-10"
20,30,3,"2015-09-10"
55,60,3,"2015-09-10"
360,420,3,"2015-09-10"
40,50,3,"2015-09-10"
12.5,20,3,"2015-09-10"
20,30,3,"2015-09-10"
30,40,3,"2015-09-10"
420,420,0,"2015-09-10"
30,40,3,"2015-09-10"
15,20,3,"2015-09-10"
60,90,3,"2015-09-10"
5,10,3,"2015-09-10"
20,30,3,"2015-09-10"
20,30,3,"2015-09-10"
180,210,3,"2015-09-10"
10,20,3,"2015-09-10"
420,420,0,"2015-09-10"
20,30,3,"2015-09-10"
360,420,3,"2015-09-03"
420,420,0,"2015-09-03"
420,420,0,"2015-09-03"
40,50,3,"2015-09-03"
220,240,3,"2015-09-04"
30,40,3,"2015-09-03"
20,30,3,"2015-09-04"
60,90,3,"2015-09-04"
60,90,3,"2015-09-03"
255,300,3,"2015-09-04"
10,20,3,"2015-09-03"
30,40,3,"2015-09-04"
420,420,0,"2015-09-03"
90,120,3,"2015-09-04"
420,420,0,"2015-09-03"
30,40,3,"2015-09-03"
30,40,3,"2015-09-03"
30,40,3,"2015-09-03"
150,180,3,"2015-09-04"
20,30,3,"2015-09-04"
20,30,3,"2015-09-03"
50,60,3,"2015-09-03"
20,30,3,"2015-09-04"
60,90,3,"2015-09-03"
180,210,3,"2015-09-04"
420,420,0,"2015-09-04"
300,360,3,"2015-09-03"
10,20,3,"2015-09-04"
10,20,3,"2015-09-03"
10,20,3,"2015-09-03"
240,300,3,"2015-09-04"
240,300,3,"2015-09-04"
270,300,3,"2015-09-04"
10,20,3,"2015-09-04"
20,30,3,"2015-09-03"
120,150,3,"2015-09-04"
90,120,3,"2015-09-04"
60,90,3,"2015-09-04"
0,10,3,"2015-09-11"
40,50,3,"2015-09-11"
360,420,3,"2015-09-04"
240,300,3,"2015-09-04"
60,90,3,"2015-09-04"
30,40,3,"2015-09-04"
420,420,0,"2015-09-03"
210,240,3,"2015-09-04"
5,10,3,"2015-09-04"
10,20,3,"2015-09-04"
420,420,0,"2015-09-04"
5,10,3,"2015-09-03"
40,50,3,"2015-09-03"
35,40,3,"2015-09-03"
25,30,3,"2015-09-03"
122.5,150,3,"2015-09-04"
20,30,3,"2015-09-04"
420,420,0,"2015-09-04"
360,420,3,"2015-09-03"
420,420,0,"2015-09-04"
60,90,3,"2015-09-03"
30,40,3,"2015-09-04"
420,420,0,"2015-09-03"
125,150,3,"2015-09-04"
40,50,3,"2015-09-04"
210,240,3,"2015-09-04"
40,50,3,"2015-09-03"
20,30,3,"2015-09-04"
420,420,0,"2015-09-04"
0,10,3,"2015-09-04"
300,360,3,"2015-09-04"
10,20,3,"2015-09-03"
40,50,3,"2015-09-04"
270,300,3,"2015-09-04"
35,40,3,"2015-09-04"
20,30,3,"2015-09-04"
420,420,0,"2015-09-04"
420,420,0,"2015-09-02"
10,20,3,"2015-09-03"
20,30,3,"2015-09-04"
255,300,3,"2015-09-04"
210,240,3,"2015-09-04"
420,420,0,"2015-09-03"
90,120,3,"2015-09-04"
30,40,3,"2015-09-04"
35,40,3,"2015-09-03"
137.5,150,3,"2015-09-04"
215,240,3,"2015-09-04"
120,150,3,"2015-09-04"
60,90,3,"2015-09-03"
75,90,3,"2015-09-04"
120,150,3,"2015-09-04"
60,90,3,"2015-09-08"
150,180,3,"2015-09-08"
240,300,3,"2015-09-08"
30,40,3,"2015-09-08"
30,40,3,"2015-09-08"
120,150,3,"2015-09-08"
240,300,3,"2015-09-08"
300,360,3,"2015-09-11"
210,240,3,"2015-09-11"
0,10,3,"2015-09-11"
0,10,3,"2015-09-11"
20,30,3,"2015-09-10"
120,150,3,"2015-09-10"
10,20,3,"2015-09-10"
20,30,3,"2015-09-10"
420,420,0,"2015-09-10"
240,300,3,"2015-09-10"
420,420,0,"2015-09-10"
10,20,3,"2015-09-10"
10,20,3,"2015-09-10"
0,10,3,"2015-09-10"
30,40,3,"2015-09-10"
50,60,3,"2015-09-10"
20,30,3,"2015-09-09"
10,20,3,"2015-09-10"
255,300,3,"2015-09-10"
360,420,3,"2015-09-10"
35,40,3,"2015-09-10"
10,20,3,"2015-09-10"
360,420,3,"2015-09-10"
0,10,3,"2015-09-10"
420,420,0,"2015-09-10"
165,180,3,"2015-09-10"
90,120,3,"2015-09-10"
300,360,3,"2015-09-10"
40,50,3,"2015-09-10"
90,120,3,"2015-09-10"
30,40,3,"2015-09-10"
20,30,3,"2015-09-10"
420,420,0,"2015-09-10"
10,20,3,"2015-09-09"
150,180,3,"2015-09-10"
20,30,3,"2015-09-10"
420,420,0,"2015-09-09"
10,20,3,"2015-09-10"
240,300,3,"2015-09-10"
10,20,3,"2015-09-10"
420,420,0,"2015-09-10"
40,50,3,"2015-09-10"
420,420,0,"2015-09-10"
20,30,3,"2015-09-10"
10,20,3,"2015-09-10"
75,90,3,"2015-09-10"
30,40,3,"2015-09-10"
420,420,0,"2015-09-10"
10,20,3,"2015-09-10"
180,210,3,"2015-09-10"
135,150,3,"2015-09-10"
120,150,3,"2015-09-10"
60,90,3,"2015-09-10"
210,240,3,"2015-09-10"
50,60,3,"2015-09-10"
40,50,3,"2015-09-08"
30,40,3,"2015-09-08"
20,30,3,"2015-09-08"
40,50,3,"2015-09-08"
20,30,3,"2015-09-08"
50,60,3,"2015-09-08"
10,20,3,"2015-09-11"
0,10,3,"2015-09-11"
420,420,0,"2015-09-10"
0,10,3,"2015-09-11"
10,20,3,"2015-09-11"
0,10,3,"2015-09-11"
10,20,3,"2015-09-11"
0,10,3,"2015-09-11"
10,20,3,"2015-09-09"
20,30,3,"2015-09-09"
20,30,3,"2015-09-09"
360,420,3,"2015-09-09"
0,10,3,"2015-09-11"
0,10,3,"2015-09-11"
90,120,3,"2015-09-11"
420,420,0,"2015-09-04"
60,90,3,"2015-09-03"
40,50,3,"2015-09-04"
420,420,0,"2015-09-04"
5,10,3,"2015-09-03"
60,90,3,"2015-09-04"
240,300,3,"2015-09-03"
20,30,3,"2015-09-04"
20,30,3,"2015-09-03"
20,30,3,"2015-09-04"
20,30,3,"2015-09-04"
180,210,3,"2015-09-04"
30,40,3,"2015-09-04"
0,10,3,"2015-09-02"
210,240,3,"2015-09-03"
30,40,3,"2015-09-04"
420,420,0,"2015-09-04"
60,90,3,"2015-09-04"
20,30,3,"2015-09-03"
37.5,40,3,"2015-09-04"
240,300,3,"2015-09-04"
120,150,3,"2015-09-03"
40,50,3,"2015-09-04"
10,20,3,"2015-09-03"
420,420,0,"2015-09-04"
65,90,3,"2015-09-04"
0,10,3,"2015-09-03"
20,30,3,"2015-09-04"
60,90,3,"2015-09-04"
420,420,0,"2015-09-04"
40,50,3,"2015-09-04"
10,20,3,"2015-09-03"
90,120,3,"2015-09-09"
50,60,3,"2015-09-09"
240,300,3,"2015-09-04"
10,20,3,"2015-09-04"
50,60,3,"2015-09-04"
60,90,3,"2015-09-03"
420,420,0,"2015-09-04"
20,30,3,"2015-09-04"
0,10,3,"2015-09-04"
60,90,3,"2015-09-04"
10,20,3,"2015-09-04"
135,150,3,"2015-09-03"
50,60,3,"2015-09-03"
90,120,3,"2015-09-03"
360,420,3,"2015-09-04"
5,10,3,"2015-09-03"
30,40,3,"2015-09-04"
30,40,3,"2015-09-03"
210,240,3,"2015-09-04"
10,20,3,"2015-09-03"
110,120,3,"2015-09-03"
420,420,0,"2015-09-04"
42.5,50,3,"2015-09-04"
420,420,0,"2015-09-04"
420,420,0,"2015-09-03"
420,420,0,"2015-09-04"
360,420,3,"2015-09-04"
10,20,3,"2015-09-03"
240,300,3,"2015-09-11"
40,50,3,"2015-09-04"
180,210,3,"2015-09-04"
60,90,3,"2015-09-04"
60,90,3,"2015-09-04"
420,420,0,"2015-09-04"
240,300,3,"2015-09-03"
60,90,3,"2015-09-04"
150,180,3,"2015-09-04"
210,240,3,"2015-09-04"
420,420,0,"2015-09-04"
10,20,3,"2015-09-04"
420,420,0,"2015-09-04"
10,20,3,"2015-09-04"
40,50,3,"2015-09-04"
50,60,3,"2015-09-04"
30,40,3,"2015-09-04"
60,90,3,"2015-09-04"
0,10,3,"2015-09-03"
60,90,3,"2015-09-04"
10,20,3,"2015-09-04"
45,50,3,"2015-09-03"
35,40,3,"2015-09-04"
20,30,3,"2015-09-03"
360,420,3,"2015-09-11"
30,40,3,"2015-09-09"
420,420,0,"2015-09-09"
0,10,3,"2015-09-09"
40,50,3,"2015-09-09"
10,20,3,"2015-09-04"
270,300,3,"2015-09-07"
60,90,3,"2015-09-05"
40,50,3,"2015-09-07"
90,120,3,"2015-09-08"
40,50,3,"2015-09-04"
10,20,3,"2015-09-06"
420,420,0,"2015-09-07"
420,420,0,"2015-09-08"
30,40,3,"2015-09-04"
10,20,3,"2015-09-05"
300,360,3,"2015-09-05"
120,150,3,"2015-09-06"
225,240,3,"2015-09-05"
120,150,3,"2015-09-07"
420,420,0,"2015-09-07"
0,10,3,"2015-09-11"
35,40,3,"2015-09-06"
20,30,3,"2015-09-08"
420,420,0,"2015-09-07"
10,20,3,"2015-09-08"
420,420,0,"2015-09-07"
20,30,3,"2015-09-08"
420,420,0,"2015-09-06"
10,20,3,"2015-09-07"
300,360,3,"2015-09-07"
60,90,3,"2015-09-05"
60,90,3,"2015-09-08"
20,30,3,"2015-09-05"
20,30,3,"2015-09-06"
170,180,3,"2015-09-07"
25,30,3,"2015-09-08"
40,50,3,"2015-09-04"
20,30,3,"2015-09-07"
45,50,3,"2015-09-08"
20,30,3,"2015-09-06"
180,210,3,"2015-09-04"
360,420,3,"2015-09-08"
60,90,3,"2015-09-07"
10,20,3,"2015-09-08"
420,420,0,"2015-09-05"
60,90,3,"2015-09-05"
90,120,3,"2015-09-06"
25,30,3,"2015-09-07"
45,50,3,"2015-09-08"
90,120,3,"2015-09-06"
40,50,3,"2015-09-08"
30,40,3,"2015-09-05"
60,90,3,"2015-09-07"
420,420,0,"2015-09-06"
420,420,0,"2015-09-07"
90,120,3,"2015-09-04"
10,20,3,"2015-09-06"
90,120,3,"2015-09-06"
40,50,3,"2015-09-08"
30,40,3,"2015-09-05"
420,420,0,"2015-09-05"
240,300,3,"2015-09-06"
150,180,3,"2015-09-04"
60,90,3,"2015-09-08"
120,150,3,"2015-09-08"
50,60,3,"2015-09-07"
215,240,3,"2015-09-08"
45,50,3,"2015-09-05"
42.5,50,3,"2015-09-06"
135,150,3,"2015-09-07"
15,20,3,"2015-09-06"
420,420,0,"2015-09-07"
120,150,3,"2015-09-08"
20,30,3,"2015-09-08"
20,30,3,"2015-09-05"
420,420,0,"2015-09-08"
60,90,3,"2015-09-06"
10,20,3,"2015-09-07"
315,360,3,"2015-09-07"
15,20,3,"2015-09-08"
10,20,3,"2015-09-04"
315,360,3,"2015-09-07"
30,40,3,"2015-09-08"
20,30,3,"2015-09-06"
420,420,0,"2015-09-05"
40,50,3,"2015-09-05"
30,40,3,"2015-09-06"
60,90,3,"2015-09-07"
10,20,3,"2015-09-04"
0,10,3,"2015-09-07"
30,40,3,"2015-09-08"
420,420,0,"2015-09-07"
10,20,3,"2015-09-08"
420,420,0,"2015-09-05"
10,20,3,"2015-09-04"
60,90,3,"2015-09-05"
40,50,3,"2015-09-07"
420,420,0,"2015-09-08"
135,150,3,"2015-09-08"
45,50,3,"2015-09-07"
10,20,3,"2015-09-08"
50,60,3,"2015-09-06"
45,50,3,"2015-09-05"
50,60,3,"2015-09-06"
30,40,3,"2015-09-07"
215,240,3,"2015-09-08"
420,420,0,"2015-09-04"
60,90,3,"2015-09-07"
50,60,3,"2015-09-07"
420,420,0,"2015-09-08"
255,300,3,"2015-09-05"
30,40,3,"2015-09-06"
0,10,3,"2015-09-08"
90,120,3,"2015-09-08"
180,210,3,"2015-09-06"
30,40,3,"2015-09-08"
210,240,3,"2015-09-06"
420,420,0,"2015-09-08"
420,420,0,"2015-09-05"
215,240,3,"2015-09-08"
420,420,0,"2015-09-05"
90,120,3,"2015-09-08"
97.5,120,3,"2015-09-05"
30,40,3,"2015-09-07"
10,20,3,"2015-09-08"
420,420,0,"2015-09-08"
220,240,3,"2015-09-04"
0,10,3,"2015-09-05"
240,300,3,"2015-09-08"
60,90,3,"2015-09-06"
15,20,3,"2015-09-08"
40,50,3,"2015-09-04"
0,10,3,"2015-09-05"
190,210,3,"2015-09-08"
420,420,0,"2015-09-06"
20,30,3,"2015-09-05"
420,420,0,"2015-09-05"
420,420,0,"2015-09-08"
40,50,3,"2015-09-04"
420,420,0,"2015-09-06"
210,240,3,"2015-09-05"
20,30,3,"2015-09-04"
240,300,3,"2015-09-07"
420,420,0,"2015-09-08"
20,30,3,"2015-09-06"
150,180,3,"2015-09-08"
420,420,0,"2015-09-05"
10,20,3,"2015-09-06"
0,10,3,"2015-09-07"
180,210,3,"2015-09-11"
420,420,0,"2015-09-08"
40,50,3,"2015-09-08"
180,210,3,"2015-09-08"
30,40,3,"2015-09-08"
420,420,0,"2015-09-05"
420,420,0,"2015-09-06"
420,420,0,"2015-09-05"
0,10,3,"2015-09-11"
60,90,3,"2015-09-09"
20,30,3,"2015-09-09"
120,150,3,"2015-09-09"
30,40,3,"2015-09-09"
10,20,3,"2015-09-10"
10,20,3,"2015-09-10"
10,20,3,"2015-09-10"
10,20,3,"2015-09-08"
420,420,0,"2015-09-05"
220,240,3,"2015-09-04"
300,360,3,"2015-09-04"
120,150,3,"2015-09-07"
20,30,3,"2015-09-05"
420,420,0,"2015-09-08"
125,150,3,"2015-09-08"
300,360,3,"2015-09-06"
10,20,3,"2015-09-04"
420,420,0,"2015-09-07"
5,10,3,"2015-09-04"
420,420,0,"2015-09-05"
20,30,3,"2015-09-06"
420,420,0,"2015-09-09"
35,40,3,"2015-09-09"
420,420,0,"2015-09-09"
40,50,3,"2015-09-09"
40,50,3,"2015-09-09"
300,360,3,"2015-09-09"
420,420,0,"2015-09-09"
20,30,3,"2015-09-09"
20,30,3,"2015-09-09"
240,300,3,"2015-09-09"
120,150,3,"2015-09-09"
60,90,3,"2015-09-09"
120,150,3,"2015-09-08"
40,50,3,"2015-09-09"
180,210,3,"2015-09-09"
360,420,3,"2015-09-09"
120,150,3,"2015-09-09"
210,240,3,"2015-09-09"
90,120,3,"2015-09-09"
210,240,3,"2015-09-09"
420,420,0,"2015-09-09"
10,20,3,"2015-09-09"
420,420,0,"2015-09-09"
360,420,3,"2015-09-10"
30,40,3,"2015-09-10"
300,360,3,"2015-09-11"
180,210,3,"2015-09-11"
0,10,3,"2015-09-11"
30,40,3,"2015-09-11"
0,10,3,"2015-09-11"
60,90,3,"2015-09-11"
30,40,3,"2015-09-09"
125,150,3,"2015-09-09"
420,420,0,"2015-09-09"
60,90,3,"2015-09-09"
20,30,3,"2015-09-09"
10,20,3,"2015-09-09"
10,20,3,"2015-09-09"
20,30,3,"2015-09-09"
30,40,3,"2015-09-09"
5,10,3,"2015-09-09"
30,40,3,"2015-09-09"
420,420,0,"2015-09-09"
35,40,3,"2015-09-09"
360,420,3,"2015-09-09"
20,30,3,"2015-09-09"
420,420,0,"2015-09-09"
150,180,3,"2015-09-09"
30,40,3,"2015-09-09"
25,30,3,"2015-09-09"
90,120,3,"2015-09-09"
420,420,0,"2015-09-09"
20,30,3,"2015-09-09"
20,30,3,"2015-09-09"
420,420,0,"2015-09-09"
50,60,3,"2015-09-09"
50,60,3,"2015-09-10"
90,120,3,"2015-09-10"
240,300,3,"2015-09-11"
0,10,3,"2015-09-11"
180,210,3,"2015-09-04"
45,50,3,"2015-09-04"
30,40,3,"2015-09-04"
20,30,3,"2015-09-04"
40,50,3,"2015-09-03"
35,40,3,"2015-09-03"
30,40,3,"2015-09-04"
420,420,0,"2015-09-03"
420,420,0,"2015-09-03"
30,40,3,"2015-09-04"
240,300,3,"2015-09-04"
40,50,3,"2015-09-04"
420,420,0,"2015-09-03"
20,30,3,"2015-09-04"
300,360,3,"2015-09-03"
60,90,3,"2015-09-04"
420,420,0,"2015-09-04"
20,30,3,"2015-09-03"
52.5,60,3,"2015-09-04"
240,300,3,"2015-09-04"
210,240,3,"2015-09-04"
300,360,3,"2015-09-04"
420,420,0,"2015-09-04"
240,300,3,"2015-09-03"
30,40,3,"2015-09-03"
60,90,3,"2015-09-04"
20,30,3,"2015-09-03"
420,420,0,"2015-09-04"
420,420,0,"2015-09-04"
150,180,3,"2015-09-04"
40,50,3,"2015-09-03"
40,50,3,"2015-09-04"
20,30,3,"2015-09-08"
40,50,3,"2015-09-08"
10,20,3,"2015-09-08"
10,20,3,"2015-09-08"
420,420,0,"2015-09-08"
50,60,3,"2015-09-08"
0,10,3,"2015-09-08"
35,40,3,"2015-09-08"
0,10,3,"2015-09-11"
90,120,3,"2015-09-11"
0,10,3,"2015-09-11"
40,50,3,"2015-09-08"
210,240,3,"2015-09-11"
210,240,3,"2015-09-11"
30,40,3,"2015-09-11"
10,20,3,"2015-09-08"
40,50,3,"2015-09-06"
360,420,3,"2015-09-08"
10,20,3,"2015-09-07"
40,50,3,"2015-09-07"
420,420,0,"2015-09-07"
50,60,3,"2015-09-08"
25,30,3,"2015-09-07"
420,420,0,"2015-09-05"
180,210,3,"2015-09-06"
30,40,3,"2015-09-07"
65,90,3,"2015-09-08"
30,40,3,"2015-09-08"
0,10,3,"2015-09-05"
180,210,3,"2015-09-06"
50,60,3,"2015-09-07"
35,40,3,"2015-09-08"
60,90,3,"2015-09-08"
212.5,240,3,"2015-09-07"
60,90,3,"2015-09-08"
40,50,3,"2015-09-06"
180,210,3,"2015-09-06"
420,420,0,"2015-09-06"
35,40,3,"2015-09-07"
420,420,0,"2015-09-08"
20,30,3,"2015-09-04"
30,40,3,"2015-09-08"
60,90,3,"2015-09-06"
10,20,3,"2015-09-05"
45,50,3,"2015-09-06"
420,420,0,"2015-09-06"
10,20,3,"2015-09-07"
210,240,3,"2015-09-06"
40,50,3,"2015-09-06"
0,10,3,"2015-09-08"
10,20,3,"2015-09-05"
210,240,3,"2015-09-07"
45,50,3,"2015-09-07"
60,90,3,"2015-09-06"
10,20,3,"2015-09-06"
220,240,3,"2015-09-07"
150,180,3,"2015-09-04"
420,420,0,"2015-09-06"
255,300,3,"2015-09-04"
85,90,3,"2015-09-05"
115,120,3,"2015-09-06"
180,210,3,"2015-09-07"
87.5,90,3,"2015-09-08"
270,300,3,"2015-09-06"
420,420,0,"2015-09-07"
210,240,3,"2015-09-05"
240,300,3,"2015-09-05"
180,210,3,"2015-09-07"
300,360,3,"2015-09-07"
420,420,0,"2015-09-06"
30,40,3,"2015-09-05"
50,60,3,"2015-09-06"
420,420,0,"2015-09-07"
10,20,3,"2015-09-08"
420,420,0,"2015-09-06"
35,40,3,"2015-09-07"
420,420,0,"2015-09-04"
5,10,3,"2015-09-07"
135,150,3,"2015-09-08"
10,20,3,"2015-09-07"
420,420,0,"2015-09-08"
90,120,3,"2015-09-04"
90,120,3,"2015-09-05"
300,360,3,"2015-09-07"
150,180,3,"2015-09-06"
420,420,0,"2015-09-08"
60,90,3,"2015-09-06"
360,420,3,"2015-09-08"
90,120,3,"2015-09-05"
420,420,0,"2015-09-06"
150,180,3,"2015-09-06"
10,20,3,"2015-09-05"
30,40,3,"2015-09-05"
95,120,3,"2015-09-06"
25,30,3,"2015-09-07"
135,150,3,"2015-09-08"
240,300,3,"2015-09-06"
40,50,3,"2015-09-08"
240,300,3,"2015-09-04"
20,30,3,"2015-09-05"
60,90,3,"2015-09-08"
30,40,3,"2015-09-04"
20,30,3,"2015-09-05"
37.5,40,3,"2015-09-06"
10,20,3,"2015-09-07"
10,20,3,"2015-09-08"
60,90,3,"2015-09-07"
420,420,0,"2015-09-07"
210,240,3,"2015-09-04"
32.5,40,3,"2015-09-05"
95,120,3,"2015-09-07"
165,180,3,"2015-09-08"
420,420,0,"2015-09-05"
20,30,3,"2015-09-08"
12.5,20,3,"2015-09-04"
5,10,3,"2015-09-05"
210,240,3,"2015-09-05"
25,30,3,"2015-09-05"
10,20,3,"2015-09-08"
285,300,3,"2015-09-08"
20,30,3,"2015-09-07"
115,120,3,"2015-09-06"
420,420,0,"2015-09-08"
20,30,3,"2015-09-06"
10,20,3,"2015-09-07"
300,360,3,"2015-09-06"
120,150,3,"2015-09-08"
40,50,3,"2015-09-06"
50,60,3,"2015-09-04"
235,240,3,"2015-09-05"
120,150,3,"2015-09-06"
90,120,3,"2015-09-07"
30,40,3,"2015-09-08"
420,420,0,"2015-09-05"
190,210,3,"2015-09-06"
10,20,3,"2015-09-08"
10,20,3,"2015-09-06"
300,360,3,"2015-09-06"
220,240,3,"2015-09-07"
240,300,3,"2015-09-08"
50,60,3,"2015-09-06"
360,420,3,"2015-09-04"
90,120,3,"2015-09-06"
10,20,3,"2015-09-07"
40,50,3,"2015-09-07"
150,180,3,"2015-09-04"
35,40,3,"2015-09-05"
50,60,3,"2015-09-04"
225,240,3,"2015-09-05"
300,360,3,"2015-09-06"
180,210,3,"2015-09-07"
105,120,3,"2015-09-08"
215,240,3,"2015-09-08"
60,90,3,"2015-09-08"
45,50,3,"2015-09-04"
60,90,3,"2015-09-05"
210,240,3,"2015-09-06"
155,180,3,"2015-09-07"
45,50,3,"2015-09-08"
95,120,3,"2015-09-04"
150,180,3,"2015-09-05"
175,180,3,"2015-09-06"
330,360,3,"2015-09-07"
20,30,3,"2015-09-08"
195,210,3,"2015-09-04"
150,180,3,"2015-09-07"
420,420,0,"2015-09-08"
5,10,3,"2015-09-07"
37.5,40,3,"2015-09-07"
10,20,3,"2015-09-08"
90,120,3,"2015-09-07"
60,90,3,"2015-09-07"
40,50,3,"2015-09-05"
10,20,3,"2015-09-07"
420,420,0,"2015-09-06"
360,420,3,"2015-09-04"
420,420,0,"2015-09-05"
20,30,3,"2015-09-06"
25,30,3,"2015-09-07"
255,300,3,"2015-09-08"
60,90,3,"2015-09-06"
30,40,3,"2015-09-05"
420,420,0,"2015-09-04"
420,420,0,"2015-09-08"
65,90,3,"2015-09-05"
420,420,0,"2015-09-06"
25,30,3,"2015-09-07"
10,20,3,"2015-09-04"
25,30,3,"2015-09-05"
90,120,3,"2015-09-06"
60,90,3,"2015-09-07"
50,60,3,"2015-09-08"
60,90,3,"2015-09-06"
30,40,3,"2015-09-07"
180,210,3,"2015-09-07"
60,90,3,"2015-09-08"
40,50,3,"2015-09-06"
10,20,3,"2015-09-07"
180,210,3,"2015-09-04"
65,90,3,"2015-09-05"
210,240,3,"2015-09-06"
60,90,3,"2015-09-07"
130,150,3,"2015-09-04"
30,40,3,"2015-09-05"
90,120,3,"2015-09-06"
120,150,3,"2015-09-07"
30,40,3,"2015-09-08"
0,10,3,"2015-09-04"
10,20,3,"2015-09-07"
420,420,0,"2015-09-07"
95,120,3,"2015-09-08"
120,150,3,"2015-09-04"
165,180,3,"2015-09-05"
45,50,3,"2015-09-06"
40,50,3,"2015-09-07"
90,120,3,"2015-09-08"
40,50,3,"2015-09-07"
60,90,3,"2015-09-05"
420,420,0,"2015-09-05"
420,420,0,"2015-09-07"
35,40,3,"2015-09-04"
420,420,0,"2015-09-05"
80,90,3,"2015-09-08"
20,30,3,"2015-09-06"
30,40,3,"2015-09-07"
10,20,3,"2015-09-06"
285,300,3,"2015-09-05"
420,420,0,"2015-09-04"
50,60,3,"2015-09-06"
420,420,0,"2015-09-05"
120,150,3,"2015-09-08"
30,40,3,"2015-09-07"
50,60,3,"2015-09-08"
420,420,0,"2015-09-07"
60,90,3,"2015-09-05"
30,40,3,"2015-09-06"
60,90,3,"2015-09-05"
50,60,3,"2015-09-06"
300,360,3,"2015-09-08"
10,20,3,"2015-09-07"
180,210,3,"2015-09-06"
20,30,3,"2015-09-05"
20,30,3,"2015-09-06"
215,240,3,"2015-09-07"
0,10,3,"2015-09-05"
50,60,3,"2015-09-05"
